id_objeto_a,id_objeto_b,leftOf,rightOf,below,above,closeTo,sameColor,sameShape,sameSize,horizontallyAligned,verticallyAligned,canStack,distancia_euclidiana
0,0,0,0,0,0,0,1,1,1,1,1,0,0.0
0,1,0,1,1,0,0,0,0,0,0,0,0,0.8661
0,2,1,0,0,1,0,0,0,0,0,1,1,0.311
0,3,1,0,1,0,0,1,0,0,0,0,0,0.2557
0,4,0,1,0,1,0,0,0,0,0,0,0,0.3926
0,5,1,0,1,0,1,0,0,0,0,0,0,0.2001
0,6,0,1,1,0,0,1,1,0,0,0,0,0.6773
0,7,0,1,1,0,0,0,0,1,1,0,0,0.5801
0,8,0,1,1,0,0,0,0,1,0,0,0,0.666
0,9,0,1,0,1,0,0,0,1,0,0,1,0.4534
0,10,0,1,0,1,0,0,0,1,0,0,1,0.6612
0,11,0,1,0,1,1,0,0,0,1,0,1,0.1042
0,12,0,1,0,1,1,0,1,1,0,0,0,0.1464
0,13,0,1,0,1,0,0,0,0,0,0,0,0.4148
0,14,0,1,0,1,0,0,0,0,0,0,0,0.6777
0,15,0,1,1,0,0,0,0,0,0,0,0,0.2878
0,16,0,1,1,0,0,0,0,1,0,0,0,0.3408
0,17,0,1,1,0,1,0,1,0,1,0,0,0.1104
0,18,0,1,1,0,1,1,0,1,0,1,0,0.196
0,19,0,1,0,1,0,1,0,1,0,0,1,0.6225
0,20,0,1,0,1,0,0,1,1,1,0,0,0.5602
0,21,0,1,0,1,0,0,1,1,0,0,0,0.7328
0,22,0,1,1,0,1,1,0,0,0,0,0,0.1628
0,23,0,1,1,0,0,1,0,1,0,0,0,0.5252
0,24,0,1,0,1,0,0,0,0,0,0,0,0.8284
1,0,1,0,0,1,0,0,0,0,0,0,0,0.8661
1,1,0,0,0,0,0,1,1,1,1,1,0,0.0
1,2,1,0,0,1,0,1,0,1,0,0,1,1.0941
1,3,1,0,0,1,0,0,0,1,0,0,1,0.8962
1,4,1,0,0,1,0,0,0,1,0,0,1,0.8259
1,5,1,0,0,1,0,0,0,1,0,0,1,0.81
1,6,1,0,0,1,0,0,0,1,1,0,0,0.2603
1,7,1,0,0,1,0,1,0,0,0,0,1,0.5187
1,8,1,0,0,1,0,1,1,0,0,0,0,0.2987
1,9,1,0,0,1,0,1,0,0,0,0,0,0.6479
1,10,1,0,0,1,0,1,0,0,0,0,1,0.8511
1,11,1,0,0,1,0,0,0,1,0,0,1,0.7882
1,12,1,0,0,1,0,1,0,0,0,0,0,0.8984
1,13,1,0,0,1,0,1,0,1,0,0,1,0.7473
1,14,1,0,0,1,0,1,0,1,0,1,1,0.777
1,15,1,0,0,1,0,1,0,1,0,0,1,0.6315
1,16,1,0,0,1,0,0,0,0,0,0,0,0.5464
1,17,1,0,0,1,0,0,0,1,0,0,0,0.7643
1,18,1,0,0,1,0,0,0,0,0,0,0,0.7525
1,19,1,0,0,1,0,0,0,0,0,0,0,0.9678
1,20,1,0,0,1,0,1,0,0,0,0,0,0.5797
1,21,0,1,0,1,0,0,0,0,0,1,0,0.6951
1,22,1,0,0,1,0,0,1,1,0,0,0,0.7053
1,23,1,0,0,1,0,0,0,0,0,0,0,0.3515
1,24,0,1,0,1,0,1,1,1,0,0,0,0.8885
2,0,0,1,1,0,0,0,0,0,0,1,0,0.311
2,1,0,1,1,0,0,1,0,1,0,0,0,1.0941
2,2,0,0,0,0,0,1,1,1,1,1,0,0.0
2,3,1,0,1,0,0,0,1,1,0,0,0,0.5346
2,4,0,1,1,0,0,0,1,1,0,0,0,0.3567
2,5,1,0,1,0,0,0,0,1,0,1,0,0.5053
2,6,0,1,1,0,0,0,0,1,0,0,0,0.9467
2,7,0,1,1,0,0,1,1,0,0,0,0,0.6816
2,8,0,1,1,0,0,1,0,0,0,0,0,0.8409
2,9,0,1,1,0,0,1,0,0,0,0,0,0.5202
2,10,0,1,1,0,0,1,1,0,1,0,0,0.5966
2,11,0,1,1,0,0,0,0,1,0,0,0,0.3303
2,12,0,1,1,0,1,1,0,0,0,0,0,0.2033
2,13,0,1,1,0,0,1,0,1,0,0,0,0.4296
2,14,0,1,1,0,0,1,0,1,0,0,0,0.6503
2,15,0,1,1,0,0,1,0,1,0,0,0,0.5897
2,16,0,1,1,0,0,0,0,0,0,0,0,0.5488
2,17,0,1,1,0,0,0,0,1,0,0,0,0.3626
2,18,0,1,1,0,0,0,1,0,0,1,0,0.507
2,19,0,1,0,1,0,0,0,0,0,0,0,0.4918
